SMILES,Texpi,logkpl
C(=O)(N)N,300,-3.69
C(=O)(N)N,310,-3.774
C(=O)(N)N,312,-3.55
C(C(C(C(C(CO)O)O)O)O)O,298,-3.97
C(C(C(C(C(CO)O)O)O)O)O,300,-4.19
C(C(C(C(C(CO)O)O)O)O)O,303,-4.0
C(C(C(C(C(CO)O)O)O)O)O,304,-4.77
C(C(C(C(C(CO)O)O)O)O)O,305,-4.726666666666667
C(C(C(C(C(CO)O)O)O)O)O,310,-4.1825
C(C(C(C(C(CO)O)O)O)O)O,312,-4.0
C(C(CO)O)O,310,-3.79
C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O,298,-5.28
C(C1C(C(C(C(O1)OC2(C(C(C(O2)CO)O)O)CO)O)O)O)O,310,-4.385
C(C1C(C(C(C(O1)OCC2C(C(C(C(O2)OC3(C(C(C(O3)CO)O)O)CO)O)O)O)O)O)O)O,310,-4.574999999999999
C1=C(C(=O)NC(=O)N1)F,305,-4.670869565217391
C1=C(C=C(C(=C1Cl)O)Cl)Cl,298,-1.23
C1=C(C=C(C=C1O)O)O,310,-2.51
C1=CC(=C(C(=C1)O)O)O,310,-2.81
C1=CC(=C(C=C1Cl)Cl)O,298,-1.22
C1=CC(=C(C=C1Cl)Cl)O,310,-1.1475
C1=CC(=C(C=C1N)[N+](=O)[O-])NCCO,305,-1.9949999999999999
C1=CC(=C(C=C1N)[N+](=O)[O-])O,305,-4.07
C1=CC(=C(C=C1O)O)O,310,-3.9
C1=CC(=C(C=C1O)[N+](=O)[O-])N,305,-2.2
C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])Cl,305,-1.54
C1=CC(=CC(=C1)O)O,298,-3.62
C1=CC(=CC(=C1)O)O,305,-2.3899999999999997
C1=CC(=CC(=C1)O)O,310,-3.07
C1=CC(=CC(=C1)O)[N+](=O)[O-],298,-2.25
C1=CC(=CC=C1C(=O)CCl)Cl,305,-1.3
C1=CC(=CC=C1CC(=O)N)O,310,-3.35
C1=CC(=CC=C1CO)O,310,-2.7
C1=CC(=CC=C1N)N,305,-3.62
C1=CC(=CC=C1N=C=O)Br,305,-1.795
C1=CC(=CC=C1O)Br,298,-1.44
C1=CC(=CC=C1O)Cl,298,-1.45
C1=CC(=CC=C1O)O,303,-5.03
C1=CC(=CC=C1O)O,305,-2.16
C1=CC(=CC=C1O)O,310,-2.95
C1=CC(=CC=C1[N+](=O)[O-])O,298,-2.25
C1=CC=C(C(=C1)C(=O)O)O,310,-2.19
C1=CC=C(C(=C1)C(=O)O)[O-],305,-3.966666666666667
C1=CC=C(C(=C1)N)N,305,-3.35
C1=CC=C(C(=C1)O)Cl,298,-1.48
C1=CC=C(C(=C1)O)O,310,-2.51
C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,305,-1.1949999999999998
C1=CC=C(C=C1)C(=O)O,308,-1.51
C1=CC=C(C=C1)C(=O)O,310,-2.12
C1=CC=C(C=C1)C=CC=O,305,-1.4649999999999999
C1=CC=C(C=C1)C=CCO,305,-1.51
C1=CC=C(C=C1)CBr,305,-1.72
C1=CC=C(C=C1)CCCCCO,310,-0.95
C1=CC=C(C=C1)CCCCO,310,-1.08
C1=CC=C(C=C1)CCO,298,-2.12
C1=CC=C(C=C1)CCO,310,-1.26
C1=CC=C(C=C1)CO,298,-2.22
C1=CC=C(C=C1)O,295,-3.83
C1=CC=C(C=C1)O,298,-2.09
C1=CC=C(C=C1)O,310,-1.8699999999999999
C1=CC=C2C(=C1)C=CC=C2O,298,-1.5550000000000002
C1=CC=C2C=C(C=CC2=C1)O,298,-1.55
C1=CC=C2C=C(C=CC2=C1)O,305,-1.2
C1=CC=C2C=CC=CC2=C1,305,-1.665
C1=CC=CC=C1,298,-0.8
C1=CC=CC=C1,304,-0.95
C1CC1CN2CCC34C5C(=O)CCC3(C2CC6=C4C(=C(C=C6)O)O5)O,310,-2.67
C1CNP(=O)(OC1)N(CCCl)CCCl,305,-2.725
CC(=CCCC(=CCO)C)C,305,-1.0
CC(=O)C1(CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C)O,299,-3.22
CC(=O)C1(CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C)O,299,-3.22
CC(=O)C1=CC=CC=C1,305,-1.595
CC(=O)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)O)C)C,299,-2.82
CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C,298,-1.795
CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C,299,-2.82
CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C,308,-1.7
CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C,310,-1.52
CC(=O)C=CC1=CC=CC=C1,305,-1.2650000000000001
CC(=O)NC1=CC2=C(C=C1)C3=CC=CC=C3C2,305,-1.135
CC(=O)O,310,-2.778
CC(C(C)O)O,303,-4.3
CC(C)(C)C1=CC=CC=C1O,305,-1.13
CC(C)(C)NCC(COC1=CC=CC2=C1CC(C(C2)O)O)O,310,-4.1
CC(C)(C)NCC(COC1=NSN=C1N2CCOCC2)O,305,-3.57
CC(C)(C)NCC(COC1=NSN=C1N2CCOCC2)O,310,-3.54
CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O,305,-3.9762500000000003
CC(C)NCC(COC1=CC=C(C=C1)CC(=O)N)O,310,-3.97
CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,310,-3.52
CC(C)NCC(COC1=CC=CC2=C1C=CN2)O,310,-3.7
CC(C)NCC(COC1=CC=CC=C1CC=C)O,310,-2.79
CC1(OC2CC3C4CCC5=CC(=O)C=CC5(C4(C(CC3(C2(O1)C(=O)CO)C)O)F)C)C,298,-4.71
CC1(OC2CC3C4CCC5=CC(=O)C=CC5(C4(C(CC3(C2(O1)C(=O)CO)C)O)F)C)C,310,-3.4
CC12CC(C3(C(C1CC(C2(C(=O)CO)O)O)CCC4=CC(=O)C=CC43C)F)O,298,-5.4
CC12CC(C3C(C1CCC2(C(=O)CO)O)CCC4=CC(=O)C=CC34C)O,298,-4.33
CC12CCC(=O)C=C1CCC3C2C(=O)CC4(C3CCC4(C(=O)CO)O)C,299,-5.0
CC12CCC(=O)C=C1CCC3C2C(=O)CC4(C3CCC4(C(=O)CO)O)C,310,-3.82
CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O,298,-5.53
CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O,299,-5.52
CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O,305,-2.35
CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O,308,-3.64
CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O,310,-3.64
CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)COC(=O)CCC(=O)O)O)C)O,310,-3.2
CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,298,-3.944
CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,299,-4.22
CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,300,-3.27
CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,308,-3.33
CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,310,-2.3249056603773584
CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C)O,312,-2.59
CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C=O)O,298,-4.395
CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C=O)O,308,-4.75
CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4C(=O)CO)C=O)O,310,-4.01
CC12CCC3C(C1CC(C2O)O)CCC4=C3C=CC(=C4)O,299,-4.4
CC12CCC3C(C1CCC2=O)CCC4=C3C=CC(=C4)O,299,-2.44
CC12CCC3C(C1CCC2C(=O)CO)CCC4=CC(=O)CCC34C,299,-3.35
CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,298,-2.47
CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,299,-3.52
CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,305,-2.4655
CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O,310,-2.6719999999999997
CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C,298,-2.664
CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C,299,-3.4
CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C,303,-2.06
CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C,305,-1.535
CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C,308,-2.39
CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C,310,-2.0585714285714283
CC1=C(C=C(C=C1)C(C)C)O,305,-1.25
CC1=C(C=C(C=C1)O)C,298,-1.44
CC1=C(C=CC(=C1)O)Cl,298,-1.26
CC1=C(C=CC(=C1)O)Cl,305,-1.65
CC1=CC(=C(C=C1)C(C)C)O,298,-1.28
CC1=CC(=C(C=C1)C(C)C)O,305,-1.21
CC1=CC(=CC(=C1Cl)C)O,298,-1.23
CC1=CC(=CC(=C1Cl)C)O,305,-1.09
CC1=CC(=CC=C1)O,298,-1.81
CC1=CC2=C(C=C1)OC(=O)C=C2,305,-1.255
CC1=CC=C(C=C1)C#N,305,-1.425
CC1=CC=C(C=C1)O,298,-1.75
CC1=CC=C(C=C1)O,310,-0.92
CC1=CC=CC=C1,310,-0.08
CC1=CC=CC=C1O,298,-1.8
CC1CC2C3CCC4=CC(=O)C=CC4(C3(C(CC2(C1(C(=O)CO)O)C)O)F)C,298,-4.19
CC=CC1=CC(=C(C=C1)O)OC,305,-1.58
CCC(=C)C(=O)C1=C(C(=C(C=C1)OCC(=O)O)Cl)Cl,310,-3.82
CCC(=O)C,303,-2.35
CCC(=O)N(C1=CC=CC=C1)C2(CCN(CC2)CCC3=CC=CS3)COC,310,-1.82
CCC(=O)N(C1CCN(CC1)CCC2=CC=CC=C2)C3=CC=CC=C3,310,-1.9649999999999999
CCC(=O)OCC(=O)C1(CCC2C1(CC(C3C2CCC4=CC(=O)CCC34C)O)C)O,310,-2.47
CCC1=CC=C(C=C1)O,298,-1.46
CCC=CCC=CCC=CCCCCCCCC(=O)O,310,-2.43
CCCCC(=O)OC1(C(CC2C1(CC(C3(C2CCC4=CC(=O)C=CC43C)F)O)C)C)C(=O)CO,298,-2.88
CCCCC(CC)COC(=O)C1=CC=CC=C1C(=O)OCC(CC)CCCC,310,-4.1
CCCCC(CC)COC(=O)C=C,305,-1.9649999999999999
CCCCC1=CC=C(C=C1)O,305,-1.11
CCCCCC(=O)OCC(=O)C1(CCC2C1(CC(C3C2CCC4=CC(=O)CCC34C)O)C)O,310,-2.0
CCCCCCCCC=CCCCCCCCC(=O)O,310,-2.89
CCCCCCCCCC(=O)O,310,-2.95
CCCCCCCCCCO,298,-1.0750000000000002
CCCCCCCCCCO,308,-1.15
CCCCCCCCCCO,310,-1.7316666666666667
CCCCCCCCCO,298,-1.22
CCCCCCCCCO,310,-1.22
CCCCCCCCO,298,-1.2149999999999999
CCCCCCCCO,303,-1.21
CCCCCCCCO,308,-1.03
CCCCCCCCO,310,-1.28
CCCCCCCCOC(=O)C1=CC=C(C=C1)O,310,-1.906
CCCCCCCO,298,-1.49
CCCCCCCO,303,-1.42
CCCCCCCO,310,-1.49
CCCCCCO,298,-1.89
CCCCCCO,308,-1.49
CCCCCCO,310,-1.89
CCCCCO,298,-2.22
CCCCCO,310,-2.22
CCCCN1CCN(CC1)C(C2=CC=CC=C2)C3=CC=CC=C3,310,-2.3
CCCCO,298,-2.64
CCCCO,303,-2.52
CCCCO,308,-2.1
CCCCO,310,-2.6
CCCCOC(=O)C1=CC=C(C=C1)O,305,-1.15
CCCCOC(=O)C1=CC=C(C=C1)O,310,-0.98
CCCCOCCO,310,-2.258
CCCCOCCOCCO,305,-2.205
CCCN1CCN(CC1)C(C2=CC=CC=C2)C3=CC=CC=C3,310,-2.36
CCCO,298,-2.92
CCCO,303,-2.77
CCCO,310,-2.92
CCCOC(=O)C1=CC=C(C=C1)O,305,-1.2349999999999999
CCCOC(=O)C1=CC=C(C=C1)O,310,-1.6766666666666667
CCCOC1=CC=C(C=C1)O,305,-1.8250000000000002
CCN(CC)CC(=O)NC1=C(C=CC=C1C)C,298,-2.48
CCN1CCN(CC1)C(C2=CC=CC=C2)C3=CC=CC=C3,310,-1.36
CCO,298,-3.1
CCO,308,-2.72
CCO,310,-3.1
CCOC(=O)C1=CC=CC=C1C(=O)OCC,310,-1.71
CCOC(=O)C1=CN=CC=C1,310,-3.0999999999999996
CCOC(=O)C=CC(=O)OCC,305,-1.63
CCOC1=CC2=C(C=C1)C=CC(=O)O2,305,-0.8500000000000001
CCOCC,303,-1.8
CCOCCO,303,-3.6
CCOP(=S)(OCC)OC1=NC(=NC(=C1)C)C(C)C,310,-2.06
CC[N+](CC)(CC)CC,298,-3.25
CC[N+](CC)(CC)CC,310,-3.37
CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O,298,-3.4
CN1C2=C(C3=C(C=C2)N=CC=C3)N=C1N,305,-2.25
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,303,-4.59
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,305,-3.015
CN1C=NC2=C1C(=O)N(C(=O)N2C)C,310,-3.7350000000000003
CN1CCN(CC1)C(C2=CC=CC=C2)C3=CC=CC=C3,310,-2.52
CO,298,-3.3
CO,303,-2.8
CO,310,-3.3
COC(=O)C1=CC=C(C=C1)O,298,-2.03
COC(=O)C1=CC=C(C=C1)O,305,-2.02
COC(=O)C1=CC=C(C=C1)O,310,-1.67
COC(=O)C1=CC=CC=C1C(=O)OC,305,-1.6
COC(=O)C1=CC=CC=C1O,305,-1.44
COC(=O)C1=CN=CC=C1,310,-3.295
COC(=O)CC1=CC=C(C=C1)O,310,-1.7
COC(C(C=O)O)C(C(CO)O)O,310,-3.68
COC1=C(C=CC(=C1)CC=C)O,305,-1.5750000000000002
COS(=O)(=O)C,305,-1.9899999999999998
C[N+](C)(C)C1=CC2=C(C=C1)C=CC(=C2N=NC3=CC=CC=C3OC)O,305,-2.77
